Could not find conda environment: atml
You can list all discoverable environments with `conda info --envs`.

Python 3.7.3
Welcome! The program is running on cuda. It may take a while...
Parameters read from config files:
Model: resnet50
Optimizer: sgd
Loss_function: CrossEntropy
Number of epochs: 20
Batch_size: 16
Learning rate: 0.001 

I am using configuration file number 1
Epoch 1/20: train_loss: 0.6379, train_accuracy: 69.2722, val_loss: 0.6206, val_accuracy: 64.3000
Epoch 2/20: train_loss: 0.4392, train_accuracy: 77.6167, val_loss: 0.4999, val_accuracy: 74.1000
Epoch 3/20: train_loss: 0.3921, train_accuracy: 80.6333, val_loss: 0.4838, val_accuracy: 75.2000
Epoch 4/20: train_loss: 0.3751, train_accuracy: 81.5833, val_loss: 0.5561, val_accuracy: 66.6000
Epoch 5/20: train_loss: 0.3454, train_accuracy: 83.2389, val_loss: 0.5435, val_accuracy: 70.8000
Epoch 6/20: train_loss: 0.3333, train_accuracy: 83.9167, val_loss: 0.4749, val_accuracy: 74.5000
Epoch 7/20: train_loss: 0.3279, train_accuracy: 84.3667, val_loss: 0.4634, val_accuracy: 75.0000
Epoch 8/20: train_loss: 0.3178, train_accuracy: 84.9389, val_loss: 0.5011, val_accuracy: 72.4000
Epoch 9/20: train_loss: 0.3115, train_accuracy: 85.3556, val_loss: 0.4696, val_accuracy: 73.6000
Epoch 10/20: train_loss: 0.3020, train_accuracy: 85.9444, val_loss: 0.5039, val_accuracy: 71.9000
Epoch 11/20: train_loss: 0.2929, train_accuracy: 86.2556, val_loss: 0.6511, val_accuracy: 66.1000
Epoch 12/20: train_loss: 0.2863, train_accuracy: 86.5500, val_loss: 0.6040, val_accuracy: 67.6000
Epoch 13/20: train_loss: 0.2825, train_accuracy: 86.8222, val_loss: 0.4984, val_accuracy: 72.8000
Epoch 14/20: train_loss: 0.2760, train_accuracy: 87.6278, val_loss: 0.8376, val_accuracy: 58.2000
Epoch 15/20: train_loss: 0.2659, train_accuracy: 87.6889, val_loss: 0.5444, val_accuracy: 71.3000
Epoch 16/20: train_loss: 0.2668, train_accuracy: 88.2056, val_loss: 0.6308, val_accuracy: 64.2000
Epoch 17/20: train_loss: 0.2602, train_accuracy: 88.0333, val_loss: 0.5237, val_accuracy: 73.4000
Epoch 18/20: train_loss: 0.2507, train_accuracy: 88.8611, val_loss: 0.4893, val_accuracy: 74.9000
Epoch 19/20: train_loss: 0.2413, train_accuracy: 89.2389, val_loss: 1.1323, val_accuracy: 54.0000
Epoch 20/20: train_loss: 0.2302, train_accuracy: 89.6167, val_loss: 0.4854, val_accuracy: 76.1000
Model saved
Test_accuracy: 78.2000
